model,rating,n_ratings,ram_gb,storage_gb,b_camera_mp,f_camera_mp,battery_mah,price_inr
"MOTOROLA e13 (Cosmic Black, 64 GB)",4.0,3091,2,64,13.0,5.0,5000,6999
"MOTOROLA g72 (Meteorite Grey, 128 GB)",4.1,16478,6,128,108.0,16.0,5000,16999
"MOTOROLA g72 (Polar Blue, 128 GB)",4.1,16478,6,128,108.0,16.0,5000,16999
"MOTOROLA g52 (Metallic White, 128 GB)",4.2,39803,6,128,50.0,16.0,5000,13999
"MOTOROLA g42 (Metallic Rose, 64 GB)",4.2,7176,4,64,50.0,16.0,5000,13999
"MOTOROLA e13 (Aurora Green, 64 GB)",4.0,3091,2,64,13.0,5.0,5000,6999
"MOTOROLA Edge 40 (Lunar Blue, 256 GB)",4.3,1421,8,256,50.0,32.0,4400,29999
"MOTOROLA G32 (Mineral Gray, 64 GB)",4.2,40241,4,64,50.0,16.0,5000,10999
"MOTOROLA g42 (Atlantic Green, 64 GB)",4.2,7176,4,64,50.0,16.0,5000,11299
"MOTOROLA Edge 30 Fusion (Cosmic grey, 128 GB)",4.3,3550,8,128,50.0,32.0,4400,39999
"MOTOROLA e13 (Creamy White, 64 GB)",4.0,3091,2,64,13.0,5.0,5000,6999
"MOTOROLA g13 (Matte Charcoal, 64 GB)",3.9,20903,4,64,50.0,8.0,5000,9499
"MOTOROLA Edge 30 (Meteor Grey, 128 GB)",4.1,6102,8,128,50.0,32.0,4020,25999
"MOTOROLA g42 (Atlantic Green, 64 GB)",4.2,7176,4,64,50.0,16.0,5000,13999
"MOTOROLA Edge 30 (Aurora Green, 128 GB)",4.1,6102,8,128,50.0,32.0,4020,25999
"MOTOROLA Edge 40 (Nebula Green, 256 GB)",4.3,1421,8,256,50.0,32.0,4400,29999
"MOTOROLA Edge 30 Fusion (Solar Gold, 128 GB)",4.3,3550,8,128,50.0,32.0,4400,39999
"MOTOROLA g22 (Cosmic Black, 64 GB)",3.8,33725,4,64,50.0,16.0,5000,10999
"MOTOROLA Edge 30 Ultra (Interstellar Black, 256 GB)",4.2,559,12,256,200.0,60.0,4610,49999
"MOTOROLA G60 (Dynamic Gray, 128 GB)",4.2,136250,6,128,108.0,32.0,6000,14999
"MOTOROLA Edge 30 Ultra (Starlight White, 256 GB)",4.2,559,12,256,200.0,60.0,4610,49999
"MOTOROLA g31 (Meteorite Grey, 64 GB)",4.2,40132,4,64,50.0,13.0,5000,11999
"MOTOROLA G32 (Satin Silver, 64 GB)",4.2,40241,4,64,50.0,16.0,5000,10999
"MOTOROLA e22s (Arctic Blue, 64 GB)",3.9,275,4,64,16.0,8.0,5000,9999
"Moto G71 5G (Arctic Blue, 128 GB)",4.2,23711,6,128,50.0,16.0,5000,17997
"MOTOROLA edge 30 (Meteor Grey, 128 GB)",4.1,11025,6,128,50.0,32.0,4020,24999
"MOTOROLA Edge 30 Ultra (Interstellar Black, 128 GB)",4.3,1379,8,128,200.0,60.0,4610,44999
"MOTOROLA G51 5G (Indigo Blue, 64 GB)",4.1,17931,4,64,50.0,13.0,5000,14999
"MOTOROLA g22 (Iceberg Blue, 64 GB)",3.8,33725,4,64,50.0,16.0,5000,11099
"MOTOROLA g31 (Baby Blue, 64 GB)",4.2,40132,4,64,50.0,13.0,5000,11999
"MOTOROLA Edge 30 Fusion (Viva Magenta, 128 GB)",4.3,3550,8,128,50.0,32.0,4400,39999
"Moto C Plus (Fine Gold, 16 GB)",4.2,365783,2,16,8.0,2.0,4000,6999
"Moto C Plus (Starry Black, 16 GB)",4.2,365783,2,16,8.0,2.0,4000,6999
"MOTOROLA G60 (Moonless, 128 GB)",4.2,136250,6,128,108.0,32.0,6000,15999
"MOTOROLA g22 (Mint Green, 64 GB)",3.8,33725,4,64,50.0,16.0,5000,11099
"MOTOROLA Edge 30 Ultra (Starlight White, 128 GB)",4.3,1379,8,128,200.0,60.0,4610,44999
"MOTOROLA G40 Fusion (Dynamic Gray, 128 GB)",4.2,57540,6,128,64.0,16.0,6000,12999
"MOTOROLA edge 30 (Aurora Green, 128 GB)",4.1,11025,6,128,50.0,32.0,4020,24999
"MOTOROLA G40 Fusion (Frosted Champagne, 128 GB)",4.2,57540,6,128,64.0,16.0,6000,19999
"Moto G8 Plus (Cosmic Blue, 64 GB)",4.3,11315,4,64,48.0,25.0,4000,15999
"MOTOROLA Edge 20 5G (Frosted Onyx, 128 GB)",4.1,9496,8,128,108.0,32.0,4000,34999
"MOTOROLA Edge 30 Pro (Stardust White, 128 GB)",4.0,1986,8,128,50.0,60.0,4800,34999
"MOTOROLA g52 (Charcoal Grey, 64 GB)",4.2,16775,4,64,50.0,16.0,5000,11249
"MOTOROLA g52 (Charcoal Grey, 128 GB)",4.2,39803,6,128,50.0,16.0,5000,13999
"MOTOROLA g82 5G(White Lily, 128 GB)",4.2,8683,6,128,50.0,16.0,5000,19999
"MOTOROLA e40 (Pink Clay, 64 GB)",4.2,82711,4,64,48.0,8.0,5000,8999
"MOTOROLA G51 5G (Bright Silver, 64 GB)",4.1,17931,4,64,50.0,13.0,5000,14999
"MOTOROLA Edge 20 Fusion 5G (Electric Graphite, 128 GB)",4.0,20231,6,128,108.0,32.0,5000,18999
"Moto G71 5G (Neptune Green, 128 GB)",4.2,23711,6,128,50.0,16.0,5000,16999
"Moto C Plus (Pearl White, 16 GB)",4.2,365783,2,16,8.0,2.0,4000,6999
"MOTOROLA E7 Power (Tahiti Blue, 32 GB)",4.1,10429,2,32,13.0,5.0,5000,6999
"MOTOROLA Edge 20 Pro 5G (Midnight Sky, 128 GB)",4.0,4077,8,128,108.0,32.0,4500,29999
"MOTOROLA Edge 20 Fusion 5G (Electric Graphite, 128 GB)",4.1,12081,8,128,108.0,32.0,5000,20999
"MOTOROLA G40 Fusion (Dynamic Gray, 64 GB)",4.2,33301,4,64,64.0,16.0,6000,10999
"MOTOROLA g82 5G (Meterorite Grey, 128 GB)",4.2,8683,6,128,50.0,16.0,5000,19999
"MOTOROLA Edge 20 Fusion 5G (Cyber Teal, 128 GB)",4.1,12081,8,128,108.0,32.0,5000,20999
"MOTOROLA Edge 20 Fusion 5G (Cyber Teal, 128 GB)",4.0,20231,6,128,108.0,32.0,5000,18999
"Moto E6s (Polished Graphite, 64 GB)",4.1,79189,4,64,13.0,8.0,3000,7499
"Moto G 5G (Frosted Silver, 128 GB)",4.2,14883,6,128,48.0,16.0,5000,24999
"MOTOROLA G60 (Frosted Champagne, 128 GB)",4.2,136250,6,128,108.0,32.0,6000,14999
"MOTOROLA G10 Power (Breeze Blue, 64 GB)",4.2,61705,4,64,48.0,8.0,6000,9999
"MOTOROLA G10 Power (Aurora Grey, 64 GB)",4.2,61705,4,64,48.0,8.0,6000,9999
"MOTOROLA e32s (Misty Silver, 64 GB)",3.9,1603,4,64,16.0,8.0,5000,9999
"MOTOROLA g52 (Metallic White, 64 GB)",4.2,16775,4,64,50.0,16.0,5000,11249
"OnePlus Nord (Blue Marble, 256 GB)",0.0,0,12,256,48.0,32.0,4115,26990
"OnePlus Nord (Gray Onyx, 256 GB)",0.0,0,12,256,48.0,32.0,4115,26990
"OnePlus Nord (Blue Marble, 128 GB)",0.0,0,8,128,48.0,32.0,4115,24990
"OnePlus Nord (Gray Onyx, 128 GB)",0.0,0,8,128,48.0,32.0,4115,24990
"OnePlus Nord (Gray Onyx, 64 GB)",0.0,0,6,64,48.0,32.0,4115,22990
"OnePlus 6T (Mirror Black, 128 GB)",4.5,24,6,128,16.0,16.0,3700,20990
"OnePlus 8 (Glacial Green, 128 GB)",4.5,442,8,128,48.0,16.0,4300,34990
"OnePlus 8 (Onyx Black, 128 GB)",4.5,442,8,128,48.0,16.0,4300,34990
"OnePlus 7 Pro (Mirror Grey, 128 GB)",4.5,305,6,128,48.0,16.0,4000,30990
"OnePlus Nord (Blue Marble, 64 GB)",0.0,0,6,64,48.0,32.0,4115,23999
"OnePlus 7 Pro (Nebula Blue, 256 GB)",4.6,103,12,256,48.0,16.0,4000,50330
"OnePlus 6T (Midnight Black, 128 GB)",4.5,125,8,128,16.0,16.0,3700,31998
"OnePlus 7 Pro (Almond, 256 GB)",4.5,1364,8,256,48.0,16.0,4000,44744
"OnePlus 7T (Frosted Silver, 256 GB)",4.6,9598,8,256,48.0,16.0,3800,38500
"OnePlus 7T (Glacier Blue, 256 GB)",4.6,9598,8,256,48.0,16.0,3800,35999
"OnePlus 7T (Glacier Blue, 128 GB)",4.6,9598,8,128,48.0,16.0,3800,32999
"OnePlus 7 Pro (Mirror Grey, 256 GB)",4.5,1364,8,256,48.0,16.0,4000,32990
"OnePlus 7 Pro (Nebula Blue, 256 GB)",4.5,1364,8,256,48.0,16.0,4000,31990
"OnePlus 7T Pro (Haze Blue, 256 GB)",4.5,818,8,256,48.0,16.0,4085,34999
"OnePlus 7T Pro Mclaren Limited Edition (Papaya Orange, 256 GB)",4.4,8,12,256,48.0,8.0,4085,50900
"Huawei Y9 Prime 2019 (Sapphire Blue, 128 GB)",4.3,1127,4,128,16.0,16.0,4000,19990
"Huawei P9 (Mystic Silver, 32 GB)",4.5,829,3,32,12.0,8.0,3000,39999
"Huawei P9 (Prestige Gold, 32 GB)",4.5,829,3,32,12.0,8.0,3000,39999
"Huawei Ascend Y600 (White, 4 GB)",2.6,5,512,4,5.0,0.3,2100,9990
"Huawei P30 Lite (Peacock Blue, 128 GB)",4.6,11,6,128,24.0,32.0,3340,25990
"Nexus 6P Special Edition (Gold, 64 GB)",4.3,1205,3,64,12.3,8.0,3450,42998
"Huawei Ascend G700 (White, 8 GB)",4.4,257,2,8,8.0,1.3,2150,16500
"Huawei Honor 3X (White, 8 GB)",3.9,24,2,8,13.0,5.0,3000,25999
"Nexus 6P (Silver, 64 GB)",4.5,4082,3,64,12.3,8.0,3450,42999
"Nexus 6P (Grey, 32 GB)",4.5,4082,3,32,12.3,8.0,3450,39999
"Huawei AscendG730 (White, 4 GB)",4.2,18,1,4,5.0,0.3,2300,14990
"Huawei Y9 Prime 2019 (Emerald Green, 128 GB)",4.3,1127,4,128,16.0,16.0,4000,19990
"Huawei P9 (Titanium Grey, 32 GB)",4.5,829,3,32,12.0,8.0,3000,39999
"Alcatel U5 HD (Metallic Black, 16 GB)",3.6,1184,2,16,13.0,8.0,2200,6499
"Alcatel Idol 4 (Dark Grey, 16 GB)",3.7,244,3,16,13.0,8.0,2610,16999
"Alcatel U5 HD (Metallic Gold, 16 GB)",3.6,1184,2,16,13.0,8.0,2200,6499
Alcatel OT 5020E (4 GB),4.0,2,512,4,5.0,0.3,1500,7699
"Alcatel 5V (Spectrum Blue, 32 GB)",4.1,297,3,32,16.0,13.0,4000,3799
"Alcatel Idol OT6030a (Slate, 4 GB)",3.9,76,512,4,8.0,2.0,1800,13999
"Alcatel Onetouch Flash 6042D (Gun Grey, 8 GB)",3.7,2929,1,8,13.0,5.0,3200,9999
"Alcatel Onetouch Flash 6042D (Crystal White, 8 GB)",3.7,2929,1,8,13.0,5.0,3200,9999
"Alcatel Scribe (Blue, 4 GB)",0.0,0,512,4,5.0,0.3,2500,12900
"Lenovo A5 (Black, 32 GB)",4.1,9952,3,32,13.0,8.0,4000,7999
"Lenovo K8 Plus (Fine Gold, 32 GB)",4.2,307615,3,32,13.0,8.0,4000,10999
"Lenovo Phab 2 (Champagne Gold, 32 GB)",4.0,42171,3,32,13.0,5.0,4050,10310
"Lenovo Phab 2 (Gunmetal Gray, 32 GB)",4.0,42171,3,32,13.0,5.0,4050,10090
"Lenovo K10 Note (Black, 64 GB)",4.1,11468,4,64,16.0,16.0,4050,16999
"Lenovo VIBE P1m (Black, 16 GB)",4.0,153294,2,16,8.0,5.0,3900,6999
"Lenovo VIBE P1m (White, 16 GB)",4.0,153294,2,16,8.0,5.0,3900,6999
"Lenovo K8 Plus (Fine Gold, 32 GB)",4.1,22593,4,32,13.0,8.0,4000,11999
"Lenovo S930 (Silver, 8 GB)",4.3,104,1,8,8.0,1.6,3000,13604
"Lenovo K8 Plus (Venom Black, 32 GB)",4.1,22593,4,32,13.0,8.0,4000,11999
"Lenovo K9 Note (Gold, 64 GB)",4.1,2005,4,64,16.0,8.0,3760,11999
"Lenovo Vibe K5 Note (Grey, 32 GB)",4.1,129407,3,32,13.0,8.0,3500,10999
"Lenovo Z2 Plus (Black, 32 GB)",3.9,4289,3,32,13.0,8.0,3500,15499
"Lenovo K9 Note (Black, 64 GB)",4.1,2005,4,64,16.0,8.0,3760,11999
"Lenovo Z6 Pro (Black, 128 GB)",3.8,201,8,128,48.0,32.0,4000,39999
"Lenovo K9 (Black, 32 GB)",4.2,17887,3,32,13.0,13.0,3000,9999
"Lenovo Vibe K5 Note (Silver, 32 GB)",4.1,273256,4,32,13.0,8.0,3500,12499
"Lenovo A6 Note (Blue, 32 GB)",4.2,19291,3,32,13.0,5.0,4000,9999
"Lenovo K6 Power (Gold, 32 GB)",4.0,83006,4,32,13.0,8.0,4000,10999
"Lenovo K8 Plus (Venom Black, 32 GB)",4.2,307615,3,32,13.0,8.0,4000,10999
"Lenovo K6 Power (dark gold, 32 GB)",4.1,241475,3,32,13.0,8.0,4000,9999
"Lenovo K6 Power (Silver, 32 GB)",4.1,241475,3,32,13.0,8.0,4000,9999
"Lenovo K6 Power (Grey/Dark Grey, 32 GB)",4.1,241475,3,32,13.0,8.0,4000,9999
"Lenovo A5 (Gold, 16 GB)",4.1,15949,2,16,13.0,8.0,4000,6999
"Infinix SMART 7 (Night Black, 64 GB)",4.3,33752,4,64,13.0,5.0,6000,7499
"Infinix SMART 7 (Emerald Green, 64 GB)",4.3,33752,4,64,13.0,5.0,6000,7499
"Infinix SMART 7 (Azure Blue, 64 GB)",4.3,33752,4,64,13.0,5.0,6000,7499
"Infinix HOT 30i (Glacier Blue, 128 GB)",4.3,22569,8,128,50.0,5.0,5000,9499
"Infinix HOT 30i (Diamond White, 128 GB)",4.3,22569,8,128,50.0,5.0,5000,9499
"Infinix HOT 30i (Glacier Blue, 64 GB)",4.3,5503,4,64,50.0,5.0,5000,8399
"Infinix HOT 30i (Diamond White, 64 GB)",4.3,5503,4,64,50.0,5.0,5000,8399
"Infinix HOT 30i (Mirror Black, 64 GB)",4.3,5503,4,64,50.0,5.0,5000,8399
"Infinix HOT 30i (Mirror Black, 128 GB)",4.3,22569,8,128,50.0,5.0,5000,9499
"Infinix HOT 30i (Marigold, 128 GB)",4.3,22569,8,128,50.0,5.0,5000,9499
"Infinix HOT 30i (Marigold, 64 GB)",4.3,5503,4,64,50.0,5.0,5000,8399
"Infinix Smart 7 HD (Green Apple, 64 GB)",4.4,6252,2,64,8.0,5.0,5000,6199
"Infinix Smart 6 HD (Force Black, 32 GB)",4.3,33810,2,32,8.0,5.0,5000,5999
"Infinix Smart 6 HD (Origin Blue, 32 GB)",4.3,33810,2,32,8.0,5.0,5000,5999
"Infinix Smart 6 HD (Aqua Sky, 32 GB)",4.3,33810,2,32,8.0,5.0,5000,5999
"Infinix Hot 20 5G (Blaster Green, 128 GB)",4.1,5494,6,128,50.0,8.0,5000,13499
"Infinix HOT 20 5G (Space Blue, 64 GB)",4.2,10930,4,64,50.0,8.0,5000,11499
"Infinix HOT 20 5G (Blaster Green, 64 GB)",4.2,10930,4,64,50.0,8.0,5000,11499
"Infinix Hot 20 5G (Space Blue, 128 GB)",4.1,5494,6,128,50.0,8.0,5000,13499
"Infinix Note 12 Pro 5G (Force Black, 128 GB)",4.1,27133,8,128,108.0,16.0,5000,17999
"Infinix Note 12 Pro 5G (Snowfall, 128 GB)",4.1,27133,8,128,108.0,16.0,5000,17999
"Infinix HOT 20 5G (Racing Black, 64 GB)",4.2,10930,4,64,50.0,8.0,5000,11499
"Infinix NOTE 12i (Alpine White, 64 GB)",4.2,5955,4,64,50.0,8.0,5000,10499
"Infinix NOTE 12i (Metaverse Blue, 64 GB)",4.2,5955,4,64,50.0,8.0,5000,10499
"Infinix NOTE 12i (Metaverse Blue, 64 GB)",4.2,5955,4,64,50.0,8.0,5000,10499
"Infinix Hot 20 5G (Racing Black, 128 GB)",4.1,5494,6,128,50.0,8.0,5000,13499
"Infinix Smart 7 HD (Ink Black, 64 GB)",4.4,6252,2,64,8.0,5.0,5000,6199
"Infinix Smart 7 HD (Silk Blue, 64 GB)",4.4,6252,2,64,8.0,5.0,5000,6199
"Infinix Smart 7 HD (Jade White, 64 GB)",4.4,6252,2,64,8.0,5.0,5000,6199
"Infinix HOT 20 Play (Racing Black, 64 GB)",4.4,25096,4,64,13.0,8.0,6000,8499
"Infinix HOT 20 Play (Luna Blue, 64 GB)",4.4,25096,4,64,13.0,8.0,6000,8499
"Infinix HOT 20 Play (Fantasy Purple, 64 GB)",4.4,25096,4,64,13.0,8.0,6000,8499
"Infinix HOT 20 Play (Aurora Green, 64 GB)",4.4,25096,4,64,13.0,8.0,6000,8499
"Infinix Zero 5G 2023 (Submariner Black, 128 GB)",4.1,3299,8,128,50.0,16.0,5000,16599
"Infinix Hot 12 (7 Purple, 64 GB)",4.2,27533,4,64,50.0,8.0,6000,8999
"Infinix Hot 12 (Turquoise Cyan, 64 GB)",4.2,27533,4,64,50.0,8.0,6000,8999
"Infinix Hot 12 (Polar Black, 64 GB)",4.2,27533,4,64,50.0,8.0,6000,8999
"Infinix Hot 12 (Exploratory Blue, 64 GB)",4.2,27533,4,64,50.0,8.0,6000,8999
"Infinix Zero 5G 2023 (Pearly White, 128 GB)",4.1,3299,8,128,50.0,16.0,5000,16599
"Infinix Zero 5G 2023 (Coral Orange, 128 GB)",4.1,3299,8,128,50.0,16.0,5000,16599
"Infinix Note 12 (Force Black, 128 GB)",4.2,13349,6,128,50.0,16.0,5000,12999
"Infinix Note 12 (Force Black, 64 GB)",4.2,27194,4,64,50.0,16.0,5000,10999
"Infinix Zero 20 (Glitter Gold, 128 GB)",4.2,3729,8,128,108.0,60.0,4500,16999
"Infinix Zero 20 (Green Fantasy, 128 GB)",4.2,3729,8,128,108.0,60.0,4500,16999
"Infinix Zero 20 (DEEP GRAY, 128 GB)",4.2,3729,8,128,108.0,60.0,4500,16999
"Infinix Smart 6 (Starry Purple, 64 GB)",4.3,32464,2,64,8.0,5.0,5000,6999
"Infinix Smart 6 (Heart Of Ocean, 64 GB)",4.3,32464,2,64,8.0,5.0,5000,6999
"Infinix Smart 6 (Light Sea Green, 64 GB)",4.3,32464,2,64,8.0,5.0,5000,6999
"Infinix Smart 6 (Light Sea Green, 64 GB)",4.3,32464,2,64,8.0,5.0,5000,6999
"Infinix Note 12 (Jewel Blue, 128 GB)",4.2,13349,6,128,50.0,16.0,5000,12999
"Infinix Zero 5G 2023 TURBO (Submariner Black, 256 GB)",4.0,2084,8,256,50.0,16.0,5000,18599
"Infinix HOT 12 Play (Daylight Green, 64 GB)",4.3,117061,4,64,13.0,8.0,6000,8999
"Infinix Zero 5G 2023 TURBO (Pearly White, 256 GB)",4.0,2084,8,256,50.0,16.0,5000,18599
"Infinix Zero 5G 2023 TURBO (Coral Orange, 256 GB)",4.0,2084,8,256,50.0,16.0,5000,18599
"Infinix Note 12 5G (Snowfall, 64 GB)",4.2,19564,6,64,50.0,16.0,5000,14999
"Infinix Note 12 Pro (Volcanic Grey, 256 GB)",4.2,5685,8,256,108.0,16.0,5000,16999
"Infinix Hot 12 Pro (Halo White, 64 GB)",4.2,11007,6,64,50.0,8.0,5000,9999
"Infinix HOT 12 Play (Racing Black, 64 GB)",4.3,117061,4,64,13.0,8.0,6000,8999
"Infinix Hot 12 Pro (Lightsaber Green, 128 GB)",4.0,5240,8,128,50.0,8.0,5000,12999
"Infinix Hot 12 Pro (Electric Blue, 64 GB)",4.2,11007,6,64,50.0,8.0,5000,9999
"Infinix Hot 12 Pro (Lightsaber Green, 64 GB)",4.2,11007,6,64,50.0,8.0,5000,9999
"Infinix Hot 12 Pro (Racing Black, 64 GB)",4.2,11007,6,64,50.0,8.0,5000,9999
"Infinix Note 12 5G (Force Black, 64 GB)",4.2,19564,6,64,50.0,16.0,5000,14999
"Infinix Note 12 Pro (Tuscany Blue, 256 GB)",4.2,5685,8,256,108.0,16.0,5000,16999
"Infinix Hot 12 Pro (Electric Blue, 128 GB)",4.0,5240,8,128,50.0,8.0,5000,12999
"Infinix Hot 12 Pro (Racing Black, 128 GB)",4.0,5240,8,128,50.0,8.0,5000,12999
"Infinix Note 11s Free Fire Edition (Mithril Grey, 128 GB)",4.3,8157,8,128,50.0,16.0,5000,15999
"Infinix Hot 11 (Emerald Green, 64 GB)",4.3,16419,4,64,13.0,8.0,5200,9999
"Infinix Hot 11 (Silver Wave, 64 GB)",4.3,16419,4,64,13.0,8.0,5200,9999
"Infinix Smart 5A (Quetzal Cyan, 32 GB)",4.3,79849,2,32,8.0,8.0,5000,7199
"Infinix Smart 5A (Midnight Black, 32 GB)",4.3,79849,2,32,8.0,8.0,5000,7199
"Infinix Note 11s Free Fire Edition (Haze Green, 128 GB)",4.3,8157,8,128,50.0,16.0,5000,15999
"Infinix Smart 5A (Ocean Wave, 32 GB)",4.3,79849,2,32,8.0,8.0,5000,7199
"Infinix Hot 11 2022 (Polar Black, 64 GB)",4.2,17968,4,64,13.0,8.0,5000,9999
"Infinix Smart 6 Plus (Tranquil Sea Blue, 64 GB)",4.2,12712,3,64,8.0,5.0,5000,8299
"Infinix Hot 11S (Polar Black, 128 GB)",4.3,50667,4,128,50.0,8.0,5000,11999
"Infinix Hot 11S (Green Wave, 128 GB)",4.3,50667,4,128,50.0,8.0,5000,11999
"Infinix Note 11 (Celestial Snow, 128 GB)",4.2,11290,6,128,50.0,16.0,5000,16999
"Infinix Note 11 (Celestial Snow, 64 GB)",4.3,39201,4,64,50.0,16.0,5000,12499
"Infinix Note 11 (Glacier Green, 64 GB)",4.3,39201,4,64,50.0,16.0,5000,12499
"Infinix Note 11 (Graphite Black, 64 GB)",4.3,39201,4,64,50.0,16.0,5000,12499
"Infinix Note 11 (Glacier Green, 128 GB)",4.2,11290,6,128,50.0,16.0,5000,16999
"Infinix Note 11s (Haze Green, 64 GB)",4.3,12319,6,64,50.0,16.0,5000,13999
"Infinix Hot 11S (Green Wave, 64 GB)",4.3,50667,4,64,50.0,8.0,5000,10999
"Infinix Hot 11 2022 (Sunset Gold, 64 GB)",4.2,17968,4,64,13.0,8.0,5000,9999
"Infinix Hot 11 2022 (Aurora Green, 64 GB)",4.2,17968,4,64,13.0,8.0,5000,9999
"Infinix Hot 11S (Polar Black, 64 GB)",4.3,50667,4,64,50.0,8.0,5000,10999
"Infinix Zero Ultra (Coslight Silver, 256 GB)",4.1,1127,8,256,200.0,32.0,4500,32999
"Infinix Hot 11S (Silver Wave, 128 GB)",4.3,50667,4,128,50.0,8.0,5000,11999
"Infinix Smart HD 2021 (Quartz Green, 32 GB)",4.3,66729,2,32,8.0,5.0,5000,7499
"Infinix Zero 5G (Horizon Blue, 128 GB)",4.2,10773,8,128,48.0,16.0,5000,19999
"Infinix Note 12 TURBO (Jewel Blue, 128 GB)",4.2,8693,8,128,50.0,16.0,5000,13999
"Infinix Note 12 (Jewel Blue, 64 GB)",4.2,27194,4,64,50.0,16.0,5000,10999
"Infinix HOT 12 Play (Champagne Gold, 64 GB)",4.3,117061,4,64,13.0,8.0,6000,8999
"Infinix HOT 12 Play (Horizon Blue, 64 GB)",4.3,117061,4,64,13.0,8.0,6000,8999
"Infinix Smart 5 (Obsidian Black, 32 GB)",4.3,107450,2,32,13.0,8.0,6000,7499
"Infinix Smart 5 (Aegean Blue, 32 GB)",4.3,107450,2,32,13.0,8.0,6000,7499
"Infinix Note 11s Free Fire Edition (Symphony Cyan, 128 GB)",4.3,8157,8,128,50.0,16.0,5000,15999
"Infinix Smart 6 Plus (Miracle Black, 64 GB)",4.2,12712,3,64,8.0,5.0,5000,8299
"Infinix Smart 5 (Obsidian Black, 32 GB)",4.3,107450,2,32,13.0,8.0,6000,7499
"Infinix Smart HD 2021 (Topaz Blue, 32 GB)",4.3,66729,2,32,8.0,5.0,5000,6499
"Infinix Smart 5 (7 Purple, 32 GB)",4.3,107450,2,32,13.0,8.0,6000,7499
"Infinix Smart 6 Plus (Crystal Violet, 64 GB)",4.2,12712,3,64,8.0,5.0,5000,8299
"Infinix Smart HD 2021 (Obsidian Black, 32 GB)",4.3,66729,2,32,8.0,5.0,5000,6499
"Infinix Note 11 (Graphite Black, 128 GB)",4.2,11290,6,128,50.0,16.0,5000,16999
"Infinix Note 11s (Mithril Grey, 64 GB)",4.3,12319,6,64,50.0,16.0,5000,13999
"Infinix Hot 11S (7 Purple, 64 GB)",4.3,50667,4,64,50.0,8.0,5000,10999
"Infinix Hot 11S (Silver Wave, 64 GB)",4.3,50667,4,64,50.0,8.0,5000,10999
"Infinix Hot 11S (7 Purple, 128 GB)",4.3,50667,4,128,50.0,8.0,5000,11999
"Infinix Note 12 TURBO (Force Black, 128 GB)",4.2,8704,8,128,50.0,16.0,5000,13999
"Infinix Hot 12 Pro (Halo White, 128 GB)",4.0,5240,8,128,50.0,8.0,5000,12999
"Infinix Note 11s (Symphony Cyan, 64 GB)",4.3,12319,6,64,50.0,16.0,5000,13999
"Infinix Note 12 TURBO (Snowfall, 128 GB)",4.2,8704,8,128,50.0,16.0,5000,13999
"Infinix Smart 4 (Violet, 32 GB)",4.4,32752,2,32,13.0,8.0,6000,8999
"Infinix Smart 4 (Ocean Wave, 32 GB)",4.4,32752,2,32,13.0,8.0,6000,8999
"Infinix Note 7 (Forest Green, 64 GB)",4.3,25582,4,64,48.0,16.0,5000,14999
"Infinix Note 7 (Bolivia Blue, 64 GB)",4.3,25582,4,64,48.0,16.0,5000,14999
"Infinix Note 7 (Aether Black, 64 GB)",4.3,25582,4,64,48.0,16.0,5000,14999
"Infinix Zero 8i (Silver Diamond, 128 GB)",4.2,7117,8,128,48.0,16.0,4500,18999
"Infinix S5 (Quetzal Cyan, 64 GB)",4.3,15701,4,64,16.0,32.0,4000,10999
